gtfs_id,stop_code,stop_name,hindi_name,regional_name
chennai_suburban,MTCN,TIRUVALLIKENI,तिरुवल्लिकेनी,திருவல்லிக்கேணி
chennai_suburban,MLHS,LIGHT HOUSE,लाइट हाउस,லைட் ஹவுஸ்
chennai_suburban,PWU,PARANUR,परनूर,பரனூர்
chennai_suburban,MBM,MAMBALAM,माम्बलम,மாம்பலம்
chennai_suburban,GI,GUDUVANCHERI,गुडुवनचेरी,கூடுவாஞ்சேரி
chennai_suburban,TRT,TIRUTTANI,तिरुत्तानी,திருத்தணி
chennai_suburban,MSC,CHENNAI CHETPAT,चेन्नई चेतपट,சென்னை சேப்பாட்
chennai_suburban,MKK,KODAMBAKKAM,कोडमबक्कम,கோடம்பாக்கம்
chennai_suburban,AJJ,ARAKKONAM,अराकोणम,அரக்கோணம்
chennai_suburban,CJ,KANCHIPURAM,कांचीपुरम,காஞ்சிபுரம்
chennai_suburban,PTLR,PUTLUR HALT,पुतलूर हॉल्ट,புட்லூர் ஹால்ட்
chennai_suburban,GPD,GUMMIDIPUNDI,गुम्मिडिपुंडी,கும்மிடிப்பூண்டி
chennai_suburban,ANNR,ANNANUR,अन्नानुर,அண்ணனூர்
chennai_suburban,MCPK,CHEPAUK,चेपॉक,சேப்பாக்கம்
chennai_suburban,WJ,WALAJABAD,वालाजाबाद,வாலாஜாபாத்
chennai_suburban,MKAK,MUNDAKAKANNI AMMAN KOIL,मुंडकाकन्नी अम्मान कोइल,முண்டககன்னி அம்மன் கோயில்
chennai_suburban,TMLP,TIRUMALPUR,तिरुमलपुर,திருமால்பூர்
chennai_suburban,MSU,MOSUR,मोसूर,மோசூர்
chennai_suburban,EGT,EGATTUR,EGATTUR,ஈகாட்டூர்
chennai_suburban,KTPM,KOTTURPURAM,कोट्टूरपुरम,கோட்டூர்புரம்
chennai_suburban,KTBR,KASTURBA NAGAR,कस्तूरबा नगर,கஸ்தூர்பா நகர்
chennai_suburban,MPKT,CHENNAI PARK TOWN,चेन्नई पार्क टाउन,சென்னை பூங்கா நகரம்
chennai_suburban,PTMS,PATTABIRAM M SIDING,पट्टाभिराम एम साइडिंग,பட்டாபிராம் எம் சைடிங்
chennai_suburban,TRL,TIRUVALLUR,तिरुवल्लुर,திருவள்ளூர்
chennai_suburban,TBM,TAMBARAM,ताम्बरम,தாம்பரம்
chennai_suburban,MTMY,THIRUMAYILAI,थिरुमायிலाई,திருமயிலை
chennai_suburban,GDY,GUINDY,गिंडी,கிண்டி
chennai_suburban,NTT,NATHAPETTAI,नाथापेट्टई,நத்தப்பேட்டை
chennai_suburban,PER,PERAMBUR,पेराम्बुर,பெரம்பூர்
chennai_suburban,VLK,VILLIVAKKAM,विल्लिवक्कम,வில்லிவாக்கம்
chennai_suburban,TI,TIRUNINRAVUR,तिरुनिरावुर,திருநின்றவூர்
chennai_suburban,AVD,AVADI,अवादी,ஆவடி
chennai_suburban,POTI,POTHERI,पोथेरी,போதேரி
chennai_suburban,TLM,TIRUSULAM,तिरुसुलम,திருசூலம்
chennai_suburban,PRGL,PERUNGALALATTUR,पेरुंगलालत्तूर,பெருங்களலத்தூர்
chennai_suburban,PRES,PATTABIRAM 'E' DEPOT-PRES,पट्टाभिराम 'ई' डिपो-प्रेस,பட்டாபிராம் 'இ' டிப்போ-பிரஸ்
chennai_suburban,SP,SAIDAPET,सैदापेट,சைதாப்பேட்டை
chennai_suburban,NBK,NUNGAMBAKKAM,नुंगमबक्कम,நுங்கம்பாக்கம்
chennai_suburban,MPK,CHENNAI PARK,चेन्नई पार्क,சென்னை பூங்கா
chennai_suburban,PV,PALLAVARAM,पल्लावरम,பல்லாவரம்
chennai_suburban,MJR,MINJUR,मिंजूर,மிஞ்சூர்
chennai_suburban,MS,CHENNAI EGMORE,चेन्नई एग्मोर,சென்னை எழும்பூர்
chennai_suburban,CGL,CHENGALPATTU JN.,चेंगलपट्टू जंक्शन.,செங்கல்பட்டு ஜே.என்.
chennai_suburban,PAB,PATTABIRAM,पट्टाभिराम,பட்ட`??பிராம்
chennai_suburban,VDR,VANDALUR,वंडालूर,வண்டலூர்
chennai_suburban,HC,HINDU COLLEGE,हिंदू कॉलेज,இந்துக் கல்லூரி
chennai_suburban,VEU,VEPPAMPATTU,वेप्पमपट्टू,வேப்பம்பட்டு
chennai_suburban,BBQ,BASIN BRIDGE JN.(MADRAS),बेसिन ब्रिज जंक्शन (मद्रास),பேசின் பிரிட்ஜ் ஜே.என்.(மெட்ராஸ்)
chennai_suburban,ABU,AMBATTUR,अंबात्तुर,அம்பத்தூர்
